base.0.conv.weight                                 detector.backbone.base.0.conv.weight              
base.8.layers.7.conv.weight                        detector.backbone.base.8.layers.7.conv.weight     
base.8.layers.7.norm.weight                        detector.backbone.base.8.layers.7.norm.weight     
base.8.layers.7.norm.bias                          detector.backbone.base.8.layers.7.norm.bias       
base.8.layers.7.norm.running_mean                  detector.backbone.base.8.layers.7.norm._mean      
base.8.layers.7.norm.running_var                   detector.backbone.base.8.layers.7.norm._variance  
base.8.layers.8.conv.weight                        detector.backbone.base.8.layers.8.conv.weight     
base.8.layers.8.norm.weight                        detector.backbone.base.8.layers.8.norm.weight     
base.8.layers.8.norm.bias                          detector.backbone.base.8.layers.8.norm.bias       
base.8.layers.8.norm.running_mean                  detector.backbone.base.8.layers.8.norm._mean      
base.8.layers.8.norm.running_var                   detector.backbone.base.8.layers.8.norm._variance  
base.8.layers.9.conv.weight                        detector.backbone.base.8.layers.9.conv.weight     
base.8.layers.9.norm.weight                        detector.backbone.base.8.layers.9.norm.weight     
base.8.layers.9.norm.bias                          detector.backbone.base.8.layers.9.norm.bias       
base.8.layers.9.norm.running_mean                  detector.backbone.base.8.layers.9.norm._mean      
base.8.layers.9.norm.running_var                   detector.backbone.base.8.layers.9.norm._variance  
base.8.layers.10.conv.weight                       detector.backbone.base.8.layers.10.conv.weight    
base.8.layers.10.norm.weight                       detector.backbone.base.8.layers.10.norm.weight    
base.8.layers.10.norm.bias                         detector.backbone.base.8.layers.10.norm.bias      
base.8.layers.10.norm.running_mean                 detector.backbone.base.8.layers.10.norm._mean     
base.8.layers.10.norm.running_var                  detector.backbone.base.8.layers.10.norm._variance 
base.8.layers.11.conv.weight                       detector.backbone.base.8.layers.11.conv.weight    
base.8.layers.11.norm.weight                       detector.backbone.base.8.layers.11.norm.weight    
base.8.layers.11.norm.bias                         detector.backbone.base.8.layers.11.norm.bias      
base.8.layers.11.norm.running_mean                 detector.backbone.base.8.layers.11.norm._mean     
base.8.layers.11.norm.running_var                  detector.backbone.base.8.layers.11.norm._variance 
base.8.layers.12.conv.weight                       detector.backbone.base.8.layers.12.conv.weight    
base.8.layers.12.norm.weight                       detector.backbone.base.8.layers.12.norm.weight    
base.8.layers.12.norm.bias                         detector.backbone.base.8.layers.12.norm.bias      
base.8.layers.12.norm.running_mean                 detector.backbone.base.8.layers.12.norm._mean     
base.8.layers.12.norm.running_var                  detector.backbone.base.8.layers.12.norm._variance 
base.8.layers.13.conv.weight                       detector.backbone.base.8.layers.13.conv.weight    
base.8.layers.13.norm.weight                       detector.backbone.base.8.layers.13.norm.weight    
base.8.layers.13.norm.bias                         detector.backbone.base.8.layers.13.norm.bias      
base.8.layers.13.norm.running_mean                 detector.backbone.base.8.layers.13.norm._mean     
base.8.layers.13.norm.running_var                  detector.backbone.base.8.layers.13.norm._variance 
base.8.layers.14.conv.weight                       detector.backbone.base.8.layers.14.conv.weight    
base.8.layers.14.norm.weight                       detector.backbone.base.8.layers.14.norm.weight    
base.8.layers.14.norm.bias                         detector.backbone.base.8.layers.14.norm.bias      
base.8.layers.14.norm.running_mean                 detector.backbone.base.8.layers.14.norm._mean     
base.8.layers.14.norm.running_var                  detector.backbone.base.8.layers.14.norm._variance 
base.8.layers.15.conv.weight                       detector.backbone.base.8.layers.15.conv.weight    
base.8.layers.15.norm.weight                       detector.backbone.base.8.layers.15.norm.weight    
base.8.layers.15.norm.bias                         detector.backbone.base.8.layers.15.norm.bias      
base.8.layers.15.norm.running_mean                 detector.backbone.base.8.layers.15.norm._mean     
base.8.layers.15.norm.running_var                  detector.backbone.base.8.layers.15.norm._variance 
base.9.conv.weight                                 detector.backbone.base.9.conv.weight              
base.9.norm.weight                                 detector.backbone.base.9.norm.weight              
base.9.norm.bias                                   detector.backbone.base.9.norm.bias                
base.9.norm.running_mean                           detector.backbone.base.9.norm._mean               
base.9.norm.running_var                            detector.backbone.base.9.norm._variance           
base.11.layers.0.conv.weight                       detector.backbone.base.11.layers.0.conv.weight    
base.11.layers.0.norm.weight                       detector.backbone.base.11.layers.0.norm.weight    
base.11.layers.0.norm.bias                         detector.backbone.base.11.layers.0.norm.bias      
base.11.layers.0.norm.running_mean                 detector.backbone.base.11.layers.0.norm._mean     
base.11.layers.0.norm.running_var                  detector.backbone.base.11.layers.0.norm._variance 
base.11.layers.1.conv.weight                       detector.backbone.base.11.layers.1.conv.weight    
base.11.layers.1.norm.weight                       detector.backbone.base.11.layers.1.norm.weight    
base.11.layers.1.norm.bias                         detector.backbone.base.11.layers.1.norm.bias      
base.11.layers.1.norm.running_mean                 detector.backbone.base.11.layers.1.norm._mean     
base.11.layers.1.norm.running_var                  detector.backbone.base.11.layers.1.norm._variance 
base.11.layers.2.conv.weight                       detector.backbone.base.11.layers.2.conv.weight    
base.11.layers.2.norm.weight                       detector.backbone.base.11.layers.2.norm.weight    
base.11.layers.2.norm.bias                         detector.backbone.base.11.layers.2.norm.bias      
base.11.layers.2.norm.running_mean                 detector.backbone.base.11.layers.2.norm._mean     
base.11.layers.2.norm.running_var                  detector.backbone.base.11.layers.2.norm._variance 
base.11.layers.3.conv.weight                       detector.backbone.base.11.layers.3.conv.weight    
base.11.layers.3.norm.weight                       detector.backbone.base.11.layers.3.norm.weight    
base.11.layers.3.norm.bias                         detector.backbone.base.11.layers.3.norm.bias      
base.11.layers.3.norm.running_mean                 detector.backbone.base.11.layers.3.norm._mean     
base.11.layers.3.norm.running_var                  detector.backbone.base.11.layers.3.norm._variance 
base.11.layers.4.conv.weight                       detector.backbone.base.11.layers.4.conv.weight    
base.11.layers.4.norm.weight                       detector.backbone.base.11.layers.4.norm.weight    
base.11.layers.4.norm.bias                         detector.backbone.base.11.layers.4.norm.bias      
base.11.layers.4.norm.running_mean                 detector.backbone.base.11.layers.4.norm._mean     
base.11.layers.4.norm.running_var                  detector.backbone.base.11.layers.4.norm._variance 
base.11.layers.5.conv.weight                       detector.backbone.base.11.layers.5.conv.weight    
base.11.layers.5.norm.weight                       detector.backbone.base.11.layers.5.norm.weight    
base.11.layers.5.norm.bias                         detector.backbone.base.11.layers.5.norm.bias      
base.11.layers.5.norm.running_mean                 detector.backbone.base.11.layers.5.norm._mean     
base.11.layers.5.norm.running_var                  detector.backbone.base.11.layers.5.norm._variance 
base.11.layers.6.conv.weight                       detector.backbone.base.11.layers.6.conv.weight    
base.11.layers.6.norm.weight                       detector.backbone.base.11.layers.6.norm.weight    
base.11.layers.6.norm.bias                         detector.backbone.base.11.layers.6.norm.bias      
base.11.layers.6.norm.running_mean                 detector.backbone.base.11.layers.6.norm._mean     
base.11.layers.6.norm.running_var                  detector.backbone.base.11.layers.6.norm._variance 
base.11.layers.7.conv.weight                       detector.backbone.base.11.layers.7.conv.weight    
base.11.layers.7.norm.weight                       detector.backbone.base.11.layers.7.norm.weight    
base.11.layers.7.norm.bias                         detector.backbone.base.11.layers.7.norm.bias      
base.11.layers.7.norm.running_mean                 detector.backbone.base.11.layers.7.norm._mean     
base.11.layers.7.norm.running_var                  detector.backbone.base.11.layers.7.norm._variance 
base.11.layers.8.conv.weight                       detector.backbone.base.11.layers.8.conv.weight    
base.11.layers.8.norm.weight                       detector.backbone.base.11.layers.8.norm.weight    
base.11.layers.8.norm.bias                         detector.backbone.base.11.layers.8.norm.bias      
base.11.layers.8.norm.running_mean                 detector.backbone.base.11.layers.8.norm._mean     
base.11.layers.8.norm.running_var                  detector.backbone.base.11.layers.8.norm._variance 
base.11.layers.9.conv.weight                       detector.backbone.base.11.layers.9.conv.weight    
base.11.layers.9.norm.weight                       detector.backbone.base.11.layers.9.norm.weight    
base.11.layers.9.norm.bias                         detector.backbone.base.11.layers.9.norm.bias      
base.11.layers.9.norm.running_mean                 detector.backbone.base.11.layers.9.norm._mean     
base.11.layers.9.norm.running_var                  detector.backbone.base.11.layers.9.norm._variance 
base.11.layers.10.conv.weight                      detector.backbone.base.11.layers.10.conv.weight   
base.11.layers.10.norm.weight                      detector.backbone.base.11.layers.10.norm.weight   
base.11.layers.10.norm.bias                        detector.backbone.base.11.layers.10.norm.bias     
base.11.layers.10.norm.running_mean                detector.backbone.base.11.layers.10.norm._mean    
base.11.layers.10.norm.running_var                 detector.backbone.base.11.layers.10.norm._variance
base.11.layers.11.conv.weight                      detector.backbone.base.11.layers.11.conv.weight   
base.11.layers.11.norm.weight                      detector.backbone.base.11.layers.11.norm.weight   
base.11.layers.11.norm.bias                        detector.backbone.base.11.layers.11.norm.bias     
base.11.layers.11.norm.running_mean                detector.backbone.base.11.layers.11.norm._mean    
base.11.layers.11.norm.running_var                 detector.backbone.base.11.layers.11.norm._variance
base.11.layers.12.conv.weight                      detector.backbone.base.11.layers.12.conv.weight   
base.11.layers.12.norm.weight                      detector.backbone.base.11.layers.12.norm.weight   
base.11.layers.12.norm.bias                        detector.backbone.base.11.layers.12.norm.bias     
base.11.layers.12.norm.running_mean                detector.backbone.base.11.layers.12.norm._mean    
base.11.layers.12.norm.running_var                 detector.backbone.base.11.layers.12.norm._variance
base.11.layers.13.conv.weight                      detector.backbone.base.11.layers.13.conv.weight   
base.11.layers.13.norm.weight                      detector.backbone.base.11.layers.13.norm.weight   
base.11.layers.13.norm.bias                        detector.backbone.base.11.layers.13.norm.bias     
base.11.layers.13.norm.running_mean                detector.backbone.base.11.layers.13.norm._mean    
base.11.layers.13.norm.running_var                 detector.backbone.base.11.layers.13.norm._variance
base.11.layers.14.conv.weight                      detector.backbone.base.11.layers.14.conv.weight   
base.11.layers.14.norm.weight                      detector.backbone.base.11.layers.14.norm.weight   
base.11.layers.14.norm.bias                        detector.backbone.base.11.layers.14.norm.bias     
base.11.layers.14.norm.running_mean                detector.backbone.base.11.layers.14.norm._mean    
base.11.layers.14.norm.running_var                 detector.backbone.base.11.layers.14.norm._variance
base.11.layers.15.conv.weight                      detector.backbone.base.11.layers.15.conv.weight   
base.11.layers.15.norm.weight                      detector.backbone.base.11.layers.15.norm.weight   
base.11.layers.15.norm.bias                        detector.backbone.base.11.layers.15.norm.bias     
base.11.layers.15.norm.running_mean                detector.backbone.base.11.layers.15.norm._mean    
base.11.layers.15.norm.running_var                 detector.backbone.base.11.layers.15.norm._variance
base.12.conv.weight                                detector.backbone.base.12.conv.weight             
base.12.norm.weight                                detector.backbone.base.12.norm.weight             
base.12.norm.bias                                  detector.backbone.base.12.norm.bias               
base.12.norm.running_mean                          detector.backbone.base.12.norm._mean              
base.12.norm.running_var                           detector.backbone.base.12.norm._variance          
base.13.layers.0.conv.weight                       detector.backbone.base.13.layers.0.conv.weight    
base.13.layers.0.norm.weight                       detector.backbone.base.13.layers.0.norm.weight    
base.13.layers.0.norm.bias                         detector.backbone.base.13.layers.0.norm.bias      
base.13.layers.0.norm.running_mean                 detector.backbone.base.13.layers.0.norm._mean     
base.13.layers.0.norm.running_var                  detector.backbone.base.13.layers.0.norm._variance 
base.13.layers.1.conv.weight                       detector.backbone.base.13.layers.1.conv.weight    
base.13.layers.1.norm.weight                       detector.backbone.base.13.layers.1.norm.weight    
base.13.layers.1.norm.bias                         detector.backbone.base.13.layers.1.norm.bias      
base.13.layers.1.norm.running_mean                 detector.backbone.base.13.layers.1.norm._mean     
base.13.layers.1.norm.running_var                  detector.backbone.base.13.layers.1.norm._variance 
base.13.layers.2.conv.weight                       detector.backbone.base.13.layers.2.conv.weight    
base.13.layers.2.norm.weight                       detector.backbone.base.13.layers.2.norm.weight    
base.13.layers.2.norm.bias                         detector.backbone.base.13.layers.2.norm.bias      
base.13.layers.2.norm.running_mean                 detector.backbone.base.13.layers.2.norm._mean     
base.13.layers.2.norm.running_var                  detector.backbone.base.13.layers.2.norm._variance 
base.13.layers.3.conv.weight                       detector.backbone.base.13.layers.3.conv.weight    
base.13.layers.3.norm.weight                       detector.backbone.base.13.layers.3.norm.weight    
base.13.layers.3.norm.bias                         detector.backbone.base.13.layers.3.norm.bias      
base.13.layers.3.norm.running_mean                 detector.backbone.base.13.layers.3.norm._mean     
base.13.layers.3.norm.running_var                  detector.backbone.base.13.layers.3.norm._variance 
base.13.layers.4.conv.weight                       detector.backbone.base.13.layers.4.conv.weight    
base.13.layers.4.norm.weight                       detector.backbone.base.13.layers.4.norm.weight    
base.13.layers.4.norm.bias                         detector.backbone.base.13.layers.4.norm.bias      
base.13.layers.4.norm.running_mean                 detector.backbone.base.13.layers.4.norm._mean     
base.13.layers.4.norm.running_var                  detector.backbone.base.13.layers.4.norm._variance 
base.13.layers.5.conv.weight                       detector.backbone.base.13.layers.5.conv.weight    
base.13.layers.5.norm.weight                       detector.backbone.base.13.layers.5.norm.weight    
base.13.layers.5.norm.bias                         detector.backbone.base.13.layers.5.norm.bias      
base.13.layers.5.norm.running_mean                 detector.backbone.base.13.layers.5.norm._mean     
base.13.layers.5.norm.running_var                  detector.backbone.base.13.layers.5.norm._variance 
base.13.layers.6.conv.weight                       detector.backbone.base.13.layers.6.conv.weight    
base.13.layers.6.norm.weight                       detector.backbone.base.13.layers.6.norm.weight    
base.13.layers.6.norm.bias                         detector.backbone.base.13.layers.6.norm.bias      
base.13.layers.6.norm.running_mean                 detector.backbone.base.13.layers.6.norm._mean     
base.13.layers.6.norm.running_var                  detector.backbone.base.13.layers.6.norm._variance 
base.13.layers.7.conv.weight                       detector.backbone.base.13.layers.7.conv.weight    
base.13.layers.7.norm.weight                       detector.backbone.base.13.layers.7.norm.weight    
base.13.layers.7.norm.bias                         detector.backbone.base.13.layers.7.norm.bias      
base.13.layers.7.norm.running_mean                 detector.backbone.base.13.layers.7.norm._mean     
base.13.layers.7.norm.running_var                  detector.backbone.base.13.layers.7.norm._variance 
base.13.layers.8.conv.weight                       detector.backbone.base.13.layers.8.conv.weight    
base.13.layers.8.norm.weight                       detector.backbone.base.13.layers.8.norm.weight    
base.13.layers.8.norm.bias                         detector.backbone.base.13.layers.8.norm.bias      
base.13.layers.8.norm.running_mean                 detector.backbone.base.13.layers.8.norm._mean     
base.13.layers.8.norm.running_var                  detector.backbone.base.13.layers.8.norm._variance 
base.13.layers.9.conv.weight                       detector.backbone.base.13.layers.9.conv.weight    
base.13.layers.9.norm.weight                       detector.backbone.base.13.layers.9.norm.weight    
base.13.layers.9.norm.bias                         detector.backbone.base.13.layers.9.norm.bias      
base.13.layers.9.norm.running_mean                 detector.backbone.base.13.layers.9.norm._mean     
base.13.layers.9.norm.running_var                  detector.backbone.base.13.layers.9.norm._variance 
