base.0.conv.weight [48,3,3,3]
base.8.layers.15.conv.weight [234,550,3,3]
base.8.layers.15.norm.weight [234]
base.8.layers.15.norm.bias [234]
base.8.layers.15.norm.running_mean [234]
base.8.layers.15.norm.running_var [234]
base.9.conv.weight [320,458,1,1]
base.9.norm.weight [320]
base.9.norm.bias [320]
base.9.norm.running_mean [320]
base.9.norm.running_var [320]
base.11.layers.0.conv.weight [36,320,3,3]
base.11.layers.0.norm.weight [36]
base.11.layers.0.norm.bias [36]
base.11.layers.0.norm.running_mean [36]
base.11.layers.0.norm.running_var [36]
base.11.layers.1.conv.weight [62,356,3,3]
base.11.layers.1.norm.weight [62]
base.11.layers.1.norm.bias [62]
base.11.layers.1.norm.running_mean [62]
base.11.layers.1.norm.running_var [62]
base.11.layers.2.conv.weight [36,62,3,3]
base.11.layers.2.norm.weight [36]
base.11.layers.2.norm.bias [36]
base.11.layers.2.norm.running_mean [36]
base.11.layers.2.norm.running_var [36]
base.11.layers.3.conv.weight [104,418,3,3]
base.11.layers.3.norm.weight [104]
base.11.layers.3.norm.bias [104]
base.11.layers.3.norm.running_mean [104]
base.11.layers.3.norm.running_var [104]
base.11.layers.4.conv.weight [36,104,3,3]
base.11.layers.4.norm.weight [36]
base.11.layers.4.norm.bias [36]
base.11.layers.4.norm.running_mean [36]
base.11.layers.4.norm.running_var [36]
base.11.layers.5.conv.weight [62,140,3,3]
base.11.layers.5.norm.weight [62]
base.11.layers.5.norm.bias [62]
base.11.layers.5.norm.running_mean [62]
base.11.layers.5.norm.running_var [62]
base.11.layers.6.conv.weight [36,62,3,3]
base.11.layers.6.norm.weight [36]
base.11.layers.6.norm.bias [36]
base.11.layers.6.norm.running_mean [36]
base.11.layers.6.norm.running_var [36]
base.11.layers.7.conv.weight [176,522,3,3]
base.11.layers.7.norm.weight [176]
base.11.layers.7.norm.bias [176]
base.11.layers.7.norm.running_mean [176]
base.11.layers.7.norm.running_var [176]
base.11.layers.8.conv.weight [36,176,3,3]
base.11.layers.8.norm.weight [36]
base.11.layers.8.norm.bias [36]
base.11.layers.8.norm.running_mean [36]
base.11.layers.8.norm.running_var [36]
base.11.layers.9.conv.weight [62,212,3,3]
base.11.layers.9.norm.weight [62]
base.11.layers.9.norm.bias [62]
base.11.layers.9.norm.running_mean [62]
base.11.layers.9.norm.running_var [62]
base.11.layers.10.conv.weight [36,62,3,3]
base.11.layers.10.norm.weight [36]
base.11.layers.10.norm.bias [36]
base.11.layers.10.norm.running_mean [36]
base.11.layers.10.norm.running_var [36]
base.11.layers.11.conv.weight [104,274,3,3]
base.11.layers.11.norm.weight [104]
base.11.layers.11.norm.bias [104]
base.11.layers.11.norm.running_mean [104]
base.11.layers.11.norm.running_var [104]
base.11.layers.12.conv.weight [36,104,3,3]
base.11.layers.12.norm.weight [36]
base.11.layers.12.norm.bias [36]
base.11.layers.12.norm.running_mean [36]
base.11.layers.12.norm.running_var [36]
base.11.layers.13.conv.weight [62,140,3,3]
base.11.layers.13.norm.weight [62]
base.11.layers.13.norm.bias [62]
base.11.layers.13.norm.running_mean [62]
base.11.layers.13.norm.running_var [62]
base.11.layers.14.conv.weight [36,62,3,3]
base.11.layers.14.norm.weight [36]
base.11.layers.14.norm.bias [36]
base.11.layers.14.norm.running_mean [36]
base.11.layers.14.norm.running_var [36]
base.11.layers.15.conv.weight [300,698,3,3]
base.11.layers.15.norm.weight [300]
base.11.layers.15.norm.bias [300]
base.11.layers.15.norm.running_mean [300]
base.11.layers.15.norm.running_var [300]
base.12.conv.weight [480,588,1,1]
base.12.norm.weight [480]
base.12.norm.bias [480]
base.12.norm.running_mean [480]
base.12.norm.running_var [480]
base.13.layers.0.conv.weight [48,480,3,3]
base.13.layers.0.norm.weight [48]
base.13.layers.0.norm.bias [48]
base.13.layers.0.norm.running_mean [48]
base.13.layers.0.norm.running_var [48]
base.13.layers.1.conv.weight [82,528,3,3]
base.13.layers.1.norm.weight [82]
base.13.layers.1.norm.bias [82]
base.13.layers.1.norm.running_mean [82]
base.13.layers.1.norm.running_var [82]
base.13.layers.2.conv.weight [48,82,3,3]
base.13.layers.2.norm.weight [48]
base.13.layers.2.norm.bias [48]
base.13.layers.2.norm.running_mean [48]
base.13.layers.2.norm.running_var [48]
base.13.layers.3.conv.weight [138,610,3,3]
base.13.layers.3.norm.weight [138]
base.13.layers.3.norm.bias [138]
base.13.layers.3.norm.running_mean [138]
base.13.layers.3.norm.running_var [138]
base.13.layers.4.conv.weight [48,138,3,3]
base.13.layers.4.norm.weight [48]
base.13.layers.4.norm.bias [48]
base.13.layers.4.norm.running_mean [48]
base.13.layers.4.norm.running_var [48]
base.13.layers.5.conv.weight [82,186,3,3]
base.13.layers.5.norm.weight [82]
base.13.layers.5.norm.bias [82]
base.13.layers.5.norm.running_mean [82]
base.13.layers.5.norm.running_var [82]
base.13.layers.6.conv.weight [48,82,3,3]
base.13.layers.6.norm.weight [48]
base.13.layers.6.norm.bias [48]
base.13.layers.6.norm.running_mean [48]
base.13.layers.6.norm.running_var [48]
base.13.layers.7.conv.weight [236,748,3,3]
base.13.layers.7.norm.weight [236]
base.13.layers.7.norm.bias [236]
base.13.layers.7.norm.running_mean [236]
base.13.layers.7.norm.running_var [236]
base.13.layers.8.conv.weight [48,236,3,3]
base.13.layers.8.norm.weight [48]
base.13.layers.8.norm.bias [48]
base.13.layers.8.norm.running_mean [48]
base.13.layers.8.norm.running_var [48]
base.13.layers.9.conv.weight [82,284,3,3]
base.13.layers.9.norm.weight [82]
base.13.layers.9.norm.bias [82]
base.13.layers.9.norm.running_mean [82]
base.13.layers.9.norm.running_var [82]
base.13.layers.10.conv.weight [48,82,3,3]
base.13.layers.10.norm.weight [48]
base.13.layers.10.norm.bias [48]
base.13.layers.10.norm.running_mean [48]
base.13.layers.10.norm.running_var [48]
base.13.layers.11.conv.weight [138,366,3,3]
base.13.layers.11.norm.weight [138]
base.13.layers.11.norm.bias [138]
base.13.layers.11.norm.running_mean [138]
base.13.layers.11.norm.running_var [138]
base.13.layers.12.conv.weight [48,138,3,3]
base.13.layers.12.norm.weight [48]
base.13.layers.12.norm.bias [48]
base.13.layers.12.norm.running_mean [48]
base.13.layers.12.norm.running_var [48]
base.13.layers.13.conv.weight [82,186,3,3]
base.13.layers.13.norm.weight [82]
base.13.layers.13.norm.bias [82]
base.13.layers.13.norm.running_mean [82]
base.13.layers.13.norm.running_var [82]
base.13.layers.14.conv.weight [48,82,3,3]
base.13.layers.14.norm.weight [48]
base.13.layers.14.norm.bias [48]
base.13.layers.14.norm.running_mean [48]
base.13.layers.14.norm.running_var [48]
base.13.layers.15.conv.weight [400,984,3,3]
base.13.layers.15.norm.weight [400]
base.13.layers.15.norm.bias [400]
base.13.layers.15.norm.running_mean [400]
base.13.layers.15.norm.running_var [400]
last_proj.conv.weight [256,784,1,1]
last_proj.norm.weight [256]
last_proj.norm.bias [256]
last_proj.norm.running_mean [256]
last_proj.norm.running_var [256]
last_blk.layers.0.conv.weight [80,768,3,3]
last_blk.layers.0.norm.weight [80]
last_blk.layers.0.norm.bias [80]
last_blk.layers.0.norm.running_mean [80]
last_blk.layers.0.norm.running_var [80]
last_blk.layers.1.conv.weight [136,848,3,3]
last_blk.layers.1.norm.weight [136]
last_blk.layers.1.norm.bias [136]
last_blk.layers.1.norm.running_mean [136]
last_blk.layers.1.norm.running_var [136]
last_blk.layers.2.conv.weight [80,136,3,3]
last_blk.layers.2.norm.weight [80]
last_blk.layers.2.norm.bias [80]
last_blk.layers.2.norm.running_mean [80]
last_blk.layers.2.norm.running_var [80]
last_blk.layers.3.conv.weight [232,984,3,3]
last_blk.layers.3.norm.weight [232]
last_blk.layers.3.norm.bias [232]
last_blk.layers.3.norm.running_mean [232]
last_blk.layers.3.norm.running_var [232]
last_blk.layers.4.conv.weight [80,232,3,3]
last_blk.layers.4.norm.weight [80]
last_blk.layers.4.norm.bias [80]
last_blk.layers.4.norm.running_mean [80]
last_blk.layers.4.norm.running_var [80]
last_blk.layers.5.conv.weight [136,312,3,3]
last_blk.layers.5.norm.weight [136]
last_blk.layers.5.norm.bias [136]
last_blk.layers.5.norm.running_mean [136]
last_blk.layers.5.norm.running_var [136]
last_blk.layers.6.conv.weight [80,136,3,3]
last_blk.layers.6.norm.weight [80]
last_blk.layers.6.norm.bias [80]
last_blk.layers.6.norm.running_mean [80]
last_blk.layers.6.norm.running_var [80]
last_blk.layers.7.conv.weight [394,1216,3,3]
last_blk.layers.7.norm.weight [394]
last_blk.layers.7.norm.bias [394]
last_blk.layers.7.norm.running_mean [394]
last_blk.layers.7.norm.running_var [394]
denseBlocksUp.0.layers.0.conv.weight [64,672,3,3]
denseBlocksUp.0.layers.0.norm.weight [64]
denseBlocksUp.0.layers.0.norm.bias [64]
denseBlocksUp.0.layers.0.norm.running_mean [64]
denseBlocksUp.0.layers.0.norm.running_var [64]
denseBlocksUp.0.layers.1.conv.weight [108,736,3,3]
denseBlocksUp.0.layers.1.norm.weight [108]
denseBlocksUp.0.layers.1.norm.bias [108]
denseBlocksUp.0.layers.1.norm.running_mean [108]
denseBlocksUp.0.layers.1.norm.running_var [108]
denseBlocksUp.0.layers.2.conv.weight [64,108,3,3]
denseBlocksUp.0.layers.2.norm.weight [64]
denseBlocksUp.0.layers.2.norm.bias [64]
denseBlocksUp.0.layers.2.norm.running_mean [64]
denseBlocksUp.0.layers.2.norm.running_var [64]
denseBlocksUp.0.layers.3.conv.weight [184,844,3,3]
denseBlocksUp.0.layers.3.norm.weight [184]
denseBlocksUp.0.layers.3.norm.bias [184]
denseBlocksUp.0.layers.3.norm.running_mean [184]
denseBlocksUp.0.layers.3.norm.running_var [184]
denseBlocksUp.0.layers.4.conv.weight [64,184,3,3]
denseBlocksUp.0.layers.4.norm.weight [64]
denseBlocksUp.0.layers.4.norm.bias [64]
denseBlocksUp.0.layers.4.norm.running_mean [64]
denseBlocksUp.0.layers.4.norm.running_var [64]
denseBlocksUp.0.layers.5.conv.weight [108,248,3,3]
denseBlocksUp.0.layers.5.norm.weight [108]
denseBlocksUp.0.layers.5.norm.bias [108]
denseBlocksUp.0.layers.5.norm.running_mean [108]
denseBlocksUp.0.layers.5.norm.running_var [108]
denseBlocksUp.0.layers.6.conv.weight [64,108,3,3]
denseBlocksUp.0.layers.6.norm.weight [64]
denseBlocksUp.0.layers.6.norm.bias [64]
denseBlocksUp.0.layers.6.norm.running_mean [64]
denseBlocksUp.0.layers.6.norm.running_var [64]
denseBlocksUp.0.layers.7.conv.weight [314,1028,3,3]
denseBlocksUp.0.layers.7.norm.weight [314]
denseBlocksUp.0.layers.7.norm.bias [314]
denseBlocksUp.0.layers.7.norm.running_mean [314]
denseBlocksUp.0.layers.7.norm.running_var [314]
denseBlocksUp.1.layers.0.conv.weight [48,480,3,3]
denseBlocksUp.1.layers.0.norm.weight [48]
denseBlocksUp.1.layers.0.norm.bias [48]
denseBlocksUp.1.layers.0.norm.running_mean [48]
denseBlocksUp.1.layers.0.norm.running_var [48]
denseBlocksUp.1.layers.1.conv.weight [82,528,3,3]
denseBlocksUp.1.layers.1.norm.weight [82]
denseBlocksUp.1.layers.1.norm.bias [82]
denseBlocksUp.1.layers.1.norm.running_mean [82]
denseBlocksUp.1.layers.1.norm.running_var [82]
denseBlocksUp.1.layers.2.conv.weight [48,82,3,3]
denseBlocksUp.1.layers.2.norm.weight [48]
denseBlocksUp.1.layers.2.norm.bias [48]
denseBlocksUp.1.layers.2.norm.running_mean [48]
denseBlocksUp.1.layers.2.norm.running_var [48]
denseBlocksUp.1.layers.3.conv.weight [138,610,3,3]
denseBlocksUp.1.layers.3.norm.weight [138]
denseBlocksUp.1.layers.3.norm.bias [138]
denseBlocksUp.1.layers.3.norm.running_mean [138]
denseBlocksUp.1.layers.3.norm.running_var [138]
denseBlocksUp.1.layers.4.conv.weight [48,138,3,3]
denseBlocksUp.1.layers.4.norm.weight [48]
denseBlocksUp.1.layers.4.norm.bias [48]
denseBlocksUp.1.layers.4.norm.running_mean [48]
denseBlocksUp.1.layers.4.norm.running_var [48]
denseBlocksUp.1.layers.5.conv.weight [82,186,3,3]
denseBlocksUp.1.layers.5.norm.weight [82]
denseBlocksUp.1.layers.5.norm.bias [82]
denseBlocksUp.1.layers.5.norm.running_mean [82]
denseBlocksUp.1.layers.5.norm.running_var [82]
denseBlocksUp.1.layers.6.conv.weight [48,82,3,3]
denseBlocksUp.1.layers.6.norm.weight [48]
denseBlocksUp.1.layers.6.norm.bias [48]
denseBlocksUp.1.layers.6.norm.running_mean [48]
denseBlocksUp.1.layers.6.norm.running_var [48]
denseBlocksUp.1.layers.7.conv.weight [236,748,3,3]
denseBlocksUp.1.layers.7.norm.weight [236]
denseBlocksUp.1.layers.7.norm.bias [236]
denseBlocksUp.1.layers.7.norm.running_mean [236]
denseBlocksUp.1.layers.7.norm.running_var [236]
denseBlocksUp.2.layers.0.conv.weight [28,288,3,3]
denseBlocksUp.2.layers.0.norm.weight [28]
denseBlocksUp.2.layers.0.norm.bias [28]
denseBlocksUp.2.layers.0.norm.running_mean [28]
denseBlocksUp.2.layers.0.norm.running_var [28]
denseBlocksUp.2.layers.1.conv.weight [48,316,3,3]
denseBlocksUp.2.layers.1.norm.weight [48]
denseBlocksUp.2.layers.1.norm.bias [48]
denseBlocksUp.2.layers.1.norm.running_mean [48]
denseBlocksUp.2.layers.1.norm.running_var [48]
denseBlocksUp.2.layers.2.conv.weight [28,48,3,3]
denseBlocksUp.2.layers.2.norm.weight [28]
denseBlocksUp.2.layers.2.norm.bias [28]
denseBlocksUp.2.layers.2.norm.running_mean [28]
denseBlocksUp.2.layers.2.norm.running_var [28]
denseBlocksUp.2.layers.3.conv.weight [80,364,3,3]
denseBlocksUp.2.layers.3.norm.weight [80]
denseBlocksUp.2.layers.3.norm.bias [80]
denseBlocksUp.2.layers.3.norm.running_mean [80]
denseBlocksUp.2.layers.3.norm.running_var [80]
conv1x1_up.0.conv.weight [256,1498,1,1]
conv1x1_up.0.norm.weight [256]
conv1x1_up.0.norm.bias [256]
conv1x1_up.0.norm.running_mean [256]
conv1x1_up.0.norm.running_var [256]
conv1x1_up.1.conv.weight [192,1028,1,1]
conv1x1_up.1.norm.weight [192]
conv1x1_up.1.norm.bias [192]
conv1x1_up.1.norm.running_mean [192]
conv1x1_up.1.norm.running_var [192]
conv1x1_up.2.conv.weight [96,642,1,1]
conv1x1_up.2.norm.weight [96]
conv1x1_up.2.norm.bias [96]
conv1x1_up.2.norm.running_mean [96]
conv1x1_up.2.norm.running_var [96]
hm.0.weight [128,200,3,3]
hm.0.bias [128]
hm.2.weight [1,128,1,1]
hm.2.bias [1]
wh.0.weight [128,200,3,3]
wh.0.bias [128]
wh.2.weight [4,128,1,1]
wh.2.bias [4]
id.0.weight [512,200,3,3]
id.0.bias [512]
id.2.weight [128,512,1,1]
id.2.bias [128]
reg.0.weight [128,200,3,3]
reg.0.bias [128]
reg.2.weight [2,128,1,1]
reg.2.bias [2]
